[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: roundabout (roundabout-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 11:58:31.947293
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=0.1, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='roundabout', rollout_steps=512, rwta_del_connection='none', seed=-1, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=2000)
[92mseed      [0m 11
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/roundabout
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
 🚗 正在马路上飞驰... 当前回合已开 0 步 🚗 正在马路上飞驰... 当前回合已开 10 步 🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -20.25 | 原始回报: 16.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.15 | 累计回报: -9.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -4.62 | 原始回报: 13.38
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: -31.28 | 原始回报: 18.41
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.83 | 累计回报: 15.55 | 原始回报: 7.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -5.46 | 原始回报: 5.70
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.15 | 累计回报: -5.99 | 原始回报: 5.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -5.17 | 原始回报: 7.18
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.95 | 累计回报: -26.48 | 原始回报: 10.50
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -6.81 | 原始回报: 3.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.57 | 累计回报: 6.42 | 原始回报: 11.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: 11.89 | 原始回报: 7.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 3.41 | 原始回报: 10.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.70 | 累计回报: 14.38 | 原始回报: 6.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.59 | 累计回报: -5.81 | 原始回报: 5.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.91 | 累计回报: -10.94 | 原始回报: 3.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
[92mval       [0m 399, 0.924615, 0.6000,   3.6000,   0.0000, 0.4000,  13.2772
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.11 | 原始回报: 6.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -4.54 | 原始回报: 5.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 8.43 | 累计回报: -34.03 | 原始回报: 20.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.33 | 原始回报: 5.94
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 10.87 | 原始回报: 8.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -6.95 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -0.44 | 原始回报: 11.08
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: -50.76 | 原始回报: 26.50
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -9.96 | 累计回报: -57.40 | 原始回报: 23.07
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 7.04 | 原始回报: 10.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.43 | 累计回报: 13.32 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: -6.40 | 原始回报: 5.41
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: -34.00 | 原始回报: 23.55
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: 12.47 | 原始回报: 9.36
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.78 | 原始回报: 6.71
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -4.00 | 原始回报: 15.68
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.82 | 累计回报: -6.40 | 原始回报: 5.41
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: 1.09 | 原始回报: 11.85
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: -9.86 | 原始回报: 13.85
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
[92mval       [0m 424, -3.633846, 0.8000,   2.8000,   0.0000, 0.2000,  13.2314
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -5.73 | 原始回报: 5.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.15 | 累计回报: -9.05 | 原始回报: 1.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.04 | 累计回报: -34.89 | 原始回报: 11.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.51 | 原始回报: 8.77
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.63 | 累计回报: 13.87 | 原始回报: 5.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.98 | 原始回报: 6.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 5.70 | 原始回报: 12.74
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.45 | 原始回报: 6.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -4.66 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -26.07 | 原始回报: 16.39
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.96 | 累计回报: -8.76 | 原始回报: 5.18
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: -2.85 | 原始回报: 14.04
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: -2.34 | 原始回报: 11.55
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.24 | 原始回报: 6.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.57 | 累计回报: -16.64 | 原始回报: 16.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -14.70 | 原始回报: 6.83
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.57 | 累计回报: 2.78 | 原始回报: 11.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 12.04 | 原始回报: 8.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -5.28 | 原始回报: 6.35
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -9.38 | 原始回报: 15.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: -6.25 | 原始回报: 4.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.43 | 累计回报: 11.88 | 原始回报: 7.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.40 | 原始回报: 6.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
[92mval       [0m 449, -0.993846, 0.8000,   5.2000,   0.0000, 0.2000,  14.9738
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -9.82 | 累计回报: -39.62 | 原始回报: 16.86
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.52 | 原始回报: 1.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -7.42 | 原始回报: 2.12
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 13.07 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.82 | 累计回报: -5.46 | 原始回报: 5.42
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.83 | 累计回报: 14.33 | 原始回报: 5.94
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: -19.79 | 原始回报: 12.48
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.01 | 累计回报: -7.36 | 原始回报: 2.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.02 | 原始回报: 7.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -6.13 | 原始回报: 5.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.85 | 累计回报: -9.08 | 原始回报: 6.83
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.82 | 累计回报: -4.30 | 原始回报: 6.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.98 | 累计回报: -33.95 | 原始回报: 11.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.21 | 累计回报: -7.12 | 原始回报: 6.40
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 6.03 | 原始回报: 10.96
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.76 | 累计回报: -5.84 | 原始回报: 4.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 11.29 | 原始回报: 8.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 1.36 | 原始回报: 12.74
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.42 | 原始回报: 7.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.17 | 累计回报: 13.63 | 原始回报: 7.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.41 | 原始回报: 5.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 4.31 | 原始回报: 12.43
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
[92mval       [0m 474, 1.804615, 0.6000,   4.4000,   0.0000, 0.4000,  14.2125
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.24 | 累计回报: 13.16 | 原始回报: 7.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.89 | 累计回报: -11.44 | 原始回报: 6.90
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.17 | 累计回报: 13.60 | 原始回报: 7.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 13.85 | 原始回报: 6.53
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -67.61 | 原始回报: 28.56
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.80 | 原始回报: 6.59
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -8.73 | 原始回报: 11.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.65 | 原始回报: 6.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 12.78 | 原始回报: 7.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: 12.44 | 原始回报: 7.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: -88.33 | 原始回报: 35.35
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -3.25 | 原始回报: 14.16
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 8.11 | 累计回报: -17.04 | 原始回报: 17.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.57 | 累计回报: 12.98 | 原始回报: 6.52
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: 5.47 | 原始回报: 10.90
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.96 | 累计回报: -7.84 | 原始回报: 3.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 12.42 | 原始回报: 9.55
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 9.96 | 原始回报: 8.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: -5.70 | 原始回报: 4.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: -9.83 | 原始回报: 12.38
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.43 | 累计回报: 12.00 | 原始回报: 6.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -5.11 | 原始回报: 4.77
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
[92mval       [0m 499, -2.753846, 0.8000,   3.6000,   0.0000, 0.2000,  13.7888
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 9.29 | 原始回报: 10.43
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -7.26 | 原始回报: 16.34
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 1.68 | 原始回报: 12.56
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -6.06 | 原始回报: 5.64
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.76 | 累计回报: -6.22 | 原始回报: 9.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.99 | 累计回报: -41.53 | 原始回报: 13.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 12.96 | 原始回报: 7.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: -8.29 | 原始回报: 1.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.57 | 原始回报: 6.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.37 | 累计回报: -6.89 | 原始回报: 3.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.81 | 累计回报: -7.22 | 原始回报: 4.42
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -10.92 | 原始回报: 7.66
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 3.75 | 原始回报: 11.96
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.59 | 累计回报: -6.57 | 原始回报: 5.35
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: -13.03 | 原始回报: 16.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.17 | 累计回报: 13.16 | 原始回报: 7.18
