[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 17:01:04.423950
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.1, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=17, snn_num_steps=15, task='gymip', thread=2, traffic_level='standard', train_num=4000)
[92mseed      [0m 17
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/merge
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.34 | 累计回报: 7.70 | 原始回报: 11.15
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.87 | 原始回报: 10.75
[92mval       [0m 69, 8.070213, 1.0000,  14.0000,   0.0000, 0.0000,  19.6684
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.71 | 累计回报: 1.69 | 原始回报: 6.91
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.11 | 累计回报: 2.41 | 原始回报: 9.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.78 | 累计回报: 2.12 | 原始回报: 9.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.35 | 累计回报: 4.49 | 原始回报: 10.18
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.81 | 累计回报: 4.10 | 原始回报: 9.19
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.29 | 累计回报: 1.27 | 原始回报: 8.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.36 | 累计回报: 4.25 | 原始回报: 7.76
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: 5.02 | 原始回报: 10.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.16 | 累计回报: 2.08 | 原始回报: 8.81
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.64 | 累计回报: 0.98 | 原始回报: 9.51
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.57 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.19 | 累计回报: 7.02 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.81 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.57 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.55 | 累计回报: 6.00 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.76 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.16 | 累计回报: 6.14 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.17 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
[92mval       [0m 79, 7.715834, 1.0000,  14.0000,   0.0000, 0.0000,  19.6684
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.92 | 累计回报: 3.69 | 原始回报: 7.86
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.91 | 累计回报: 6.42 | 原始回报: 10.26
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.77 | 累计回报: 4.10 | 原始回报: 9.31
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.04 | 累计回报: 6.39 | 原始回报: 10.73
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 5.82 | 原始回报: 9.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.40 | 累计回报: 1.93 | 原始回报: 6.24
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.26 | 累计回报: 4.47 | 原始回报: 9.96
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.03 | 累计回报: 5.72 | 原始回报: 10.02
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.32 | 累计回报: 3.53 | 原始回报: 7.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.28 | 累计回报: 4.95 | 原始回报: 10.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.87 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.66 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.28 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.80 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.90 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.81 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.16 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.61 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
[92mval       [0m 89, 8.419242, 1.0000,  14.0000,   0.0000, 0.0000,  19.7144
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.67 | 累计回报: 36.95 | 原始回报: 13.74
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.19 | 累计回报: 2.74 | 原始回报: 7.55
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.70 | 累计回报: 2.42 | 原始回报: 8.87
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.28 | 累计回报: 5.56 | 原始回报: 9.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.17 | 累计回报: 4.65 | 原始回报: 10.20
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.49 | 累计回报: 6.04 | 原始回报: 10.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.24 | 累计回报: 7.56 | 原始回报: 9.57
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.79 | 累计回报: 2.30 | 原始回报: 6.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.20 | 累计回报: 26.62 | 原始回报: 9.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.05 | 累计回报: 0.90 | 原始回报: 8.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.49 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.15 | 累计回报: 6.85 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.87 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: 5.47 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.61 | 累计回报: 5.94 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.93 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.08 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.73 | 原始回报: 10.93
[92mval       [0m 99, 7.745733, 1.0000,  14.0000,   0.0000, 0.0000,  19.6224
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.49 | 累计回报: 3.88 | 原始回报: 9.86
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: 4.81 | 原始回报: 8.50
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.92 | 累计回报: 5.07 | 原始回报: 9.72
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.53 | 累计回报: 5.99 | 原始回报: 10.16
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.24 | 累计回报: 1.43 | 原始回报: 9.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.96 | 累计回报: 2.06 | 原始回报: 6.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.28 | 累计回报: 4.54 | 原始回报: 10.29
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.47 | 累计回报: 5.77 | 原始回报: 9.72
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.65 | 累计回报: 4.73 | 原始回报: 9.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.71 | 累计回报: 3.98 | 原始回报: 9.37
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 4.97 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.77 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.52 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.87 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.62 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.49 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.68 | 累计回报: 5.82 | 原始回报: 8.32
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.77 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.81 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
[92mval       [0m 109, 7.869382, 1.0000,  14.0000,   0.0000, 0.0000,  19.6642
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.79 | 累计回报: 5.68 | 原始回报: 9.83
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.07 | 累计回报: 1.22 | 原始回报: 7.09
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.58 | 累计回报: 32.97 | 原始回报: 12.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.38 | 累计回报: 10.47 | 原始回报: 12.18
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 1.97 | 累计回报: 20.58 | 原始回报: 12.90
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.87 | 累计回报: 3.03 | 原始回报: 8.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.88 | 累计回报: 4.87 | 原始回报: 9.13
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.57 | 累计回报: 5.66 | 原始回报: 10.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.38 | 累计回报: -0.17 | 原始回报: 7.19
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.82 | 累计回报: 1.47 | 原始回报: 8.81
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.84 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.93 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: 5.43 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.24 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.01 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.96 | 累计回报: 8.68 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.79 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.75 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.96 | 累计回报: 8.69 | 原始回报: 10.93
[92mval       [0m 119, 8.242044, 1.0000,  14.0000,   0.0000, 0.0000,  19.6684
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.68 | 累计回报: 8.46 | 原始回报: 12.04
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.76 | 累计回报: 10.89 | 原始回报: 12.54
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.25 | 累计回报: 2.88 | 原始回报: 8.73
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.48 | 累计回报: 34.85 | 原始回报: 13.02
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 3.10 | 原始回报: 8.77
🚗 正在马路上飞驰... 当前回合已开 0 步
