[2026-04-09 ours-direct] merge seed33
[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-04-09 13:35:39.201602
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.8, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=33, snn_num_steps=15, task='gymip', thread=1, traffic_level='standard', train_num=3000, warm_start_kind='none', warm_start_prefix='')
[92mseed      [0m 33
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/training_runs/ours/merge/models
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85, train_num->3000
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.11 | 累计回报: -64.37 | 原始回报: 9.42    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 32.26 | 累计回报: 23.78 | 原始回报: 12.83    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -50.00 | 累计回报: -54.58 | 原始回报: 6.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.56 | 累计回报: -66.24 | 原始回报: 8.81    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.40 | 累计回报: -76.82 | 原始回报: 9.84    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -59.59 | 累计回报: -91.02 | 原始回报: 10.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.63 | 原始回报: 8.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.11 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.25 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
[92mval       [0m 19, -56.156422, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.83 | 累计回报: -63.95 | 原始回报: 9.19    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -59.39 | 累计回报: -75.23 | 原始回报: 10.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.75 | 累计回报: -54.41 | 原始回报: 6.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.42 | 累计回报: -59.87 | 原始回报: 8.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.82 | 累计回报: -54.47 | 原始回报: 6.90    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.13 | 累计回报: -58.57 | 原始回报: 9.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.83 | 累计回报: -65.61 | 原始回报: 8.93    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -49.94 | 累计回报: -56.82 | 原始回报: 7.58    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.63 | 累计回报: -70.42 | 原始回报: 10.37    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 13 步 | 步奖励: -50.60 | 累计回报: -69.55 | 原始回报: 10.45    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.20 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.15 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.15 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.11 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
[92mval_save  [0m 29, -56.048532, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
[92mval       [0m 29, -56.048532, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
[92mcurriculum[0m noise_cap 0.0000 -> 0.0000, entropy 0.6800 -> 0.5780
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.39 | 累计回报: -74.04 | 原始回报: 9.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.96 | 累计回报: -61.74 | 原始回报: 8.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.95 | 累计回报: -66.67 | 原始回报: 8.76    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -50.54 | 累计回报: -59.68 | 原始回报: 7.54    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: 31.54 | 累计回报: 30.32 | 原始回报: 11.95    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.98 | 累计回报: -67.13 | 原始回报: 8.67    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.41 | 累计回报: -82.01 | 原始回报: 9.70    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.81 | 累计回报: -62.30 | 原始回报: 8.05    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.39 | 累计回报: -73.74 | 原始回报: 9.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.98 | 累计回报: -55.53 | 原始回报: 8.38    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.17 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.23 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.10 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -55.98 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.21 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.18 | 原始回报: 6.69    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.85 | 累计回报: -56.22 | 原始回报: 6.69    
[92mval       [0m 39, -56.134440, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.78 | 累计回报: -61.10 | 原始回报: 8.87    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.30 | 累计回报: -73.76 | 原始回报: 9.32    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.37 | 累计回报: -85.54 | 原始回报: 9.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -49.91 | 累计回报: -58.13 | 原始回报: 9.97    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.38 | 累计回报: -64.40 | 原始回报: 8.74    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.81 | 累计回报: -61.56 | 原始回报: 8.82    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.82 | 累计回报: -61.24 | 原始回报: 8.60    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.97 | 累计回报: -86.77 | 原始回报: 9.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.19 | 累计回报: -73.15 | 原始回报: 9.24    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: 32.11 | 累计回报: 32.69 | 原始回报: 12.15    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.33 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.26 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.25 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.32 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
[92mval       [0m 49, -60.148836, 1.0000,  10.0000,   0.0000, 0.0000,  28.4887
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.34 | 累计回报: -64.47 | 原始回报: 8.70    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.64 | 累计回报: -65.45 | 原始回报: 8.85    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.94 | 累计回报: -66.61 | 原始回报: 8.76    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  8 步 | 步奖励: -49.24 | 累计回报: -53.62 | 原始回报: 7.04    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: 32.95 | 累计回报: 30.14 | 原始回报: 11.48    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.65 | 累计回报: -66.87 | 原始回报: 8.77    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 14 步 | 步奖励: -55.04 | 累计回报: -92.73 | 原始回报: 10.67    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -50.54 | 累计回报: -64.61 | 原始回报: 9.31    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -58.56 | 累计回报: -72.36 | 原始回报: 9.28    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -59.42 | 累计回报: -75.44 | 原始回报: 9.39    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.22 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.06 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.18 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.18 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.27 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.53 | 累计回报: -60.05 | 原始回报: 9.08    
[92mval       [0m 59, -60.117250, 1.0000,  10.0000,   0.0000, 0.0000,  28.4887
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -49.45 | 累计回报: -58.75 | 原始回报: 8.56    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -50.53 | 累计回报: -59.88 | 原始回报: 7.68    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 16 步 | 步奖励: 31.71 | 累计回报: 25.09 | 原始回报: 13.29    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了: 10 步 | 步奖励: -54.51 | 累计回报: -65.17 | 原始回报: 8.66    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 💥 回合结束！最终活了:  9 步 | 步奖励: -49.84 | 累计回报: -57.00 | 原始回报: 7.58    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 11 步 | 步奖励: -49.60 | 累计回报: -59.07 | 原始回报: 9.17    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 12 步 | 步奖励: -58.18 | 累计回报: -80.13 | 原始回报: 9.64    
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 💥 回合结束！最终活了: 15 步 | 步奖励: 32.37 | 累计回报: 35.11 | 原始回报: 12.58    
